Abundance,site_spp,smp
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_12_M_3
0,jej_Flavonifractor_plautii_YL31_bact,sdm_12_M_3
0.567302356,jej_Lactobacillus_reuteri_I49_bact,sdm_12_M_4
0.226022905,jej_Akkermansia_muciniphila_YL44_bact,sdm_12_M_4
0.174764139,jej_Blauta_coccoides_YL58_bact,sdm_12_M_4
0.011780435,jej_Turicimonas_muris_YL45_bact,sdm_12_M_4
0.007441602,jej_Clostridium_innocuum_I46_bact,sdm_12_M_4
0.007290248,jej_Clostridium_clostridioforme_YL32_bact,sdm_12_M_4
0.002926189,jej_Enterococcus_faecalis_KB1_bact,sdm_12_M_4
0.001210837,jej_Bacteroides_caecimuris_I48_bact,sdm_12_M_4
0.001084708,jej_Muribaculum_intestinale_YL27_bact,sdm_12_M_4
0.00017658,jej_Acutalibacter_muris_KB18_bact,sdm_12_M_4
0,jej_Bifidobacterium_longum_animalis_YL2_bact,sdm_12_M_4
0,jej_Flavonifractor_plautii_YL31_bact,sdm_12_M_4
